SE001_genome.fa,SE002_genome.fa,SE003_genome.fa,SE004_genome.fa,SE005_genome.fa,SE006_genome.fa,SE007_genome.fa,SE008_genome.fa,SE009_genome.fa,SE010_genome.fa,SE011_genome.fa,SE012_genome.fa,SE013_genome.fa,SE014_genome.fa,SE015_genome.fa,SE016_genome.fa,SE017_genome.fa,SE018_genome.fa,SE019_genome.fa,SE020_genome.fa,SE021_genome.fa,SE022_genome.fa,SE023_genome.fa,SE024_genome.fa,SE025_genome.fa,SE026_genome.fa,SE027_genome.fa,SE028_genome.fa,SE029_genome.fa,SE030_genome.fa,SE031_genome.fa,SE032_genome.fa,SE033_genome.fa,SE034_genome.fa,SE035_genome.fa,SE036_genome.fa,SE037_genome.fa,SE038_genome.fa,SE039_genome.fa,SE040_genome.fa,SE041_genome.fa,SE042_genome.fa,SE043_genome.fa,SE044_genome.fa,SE045_genome.fa,SE046_genome.fa,SE047_genome.fa,SE048_genome.fa,SE049_genome.fa,SE050_genome.fa,SE051_genome.fa,SE052_genome.fa,SE053_genome.fa,SE054_genome.fa,SE055_genome.fa,SE056_genome.fa,SE057_genome.fa,SE058_genome.fa,SE059_genome.fa,SE060_genome.fa,SE061_genome.fa,SE062_genome.fa,SE063_genome.fa,SE064_genome.fa,SE065_genome.fa,SE066_genome.fa,SE067_genome.fa,SE068_genome.fa,SE069_genome.fa,SE070_genome.fa,SE071_genome.fa,SE072_genome.fa,SE073_genome.fa,SE074_genome.fa,SE075_genome.fa,SE076_genome.fa,SE077_genome.fa,SE078_genome.fa,SE079_genome.fa,SE080_genome.fa,SE081_genome.fa,SE082_genome.fa,SE083_genome.fa,SE084_genome.fa,SE085_genome.fa,SE086_genome.fa,SE087_genome.fa,SE088_genome.fa,SE089_genome.fa,SE090_genome.fa,SE091_genome.fa,SE092_genome.fa,SE093_genome.fa,SE094_genome.fa,SE095_genome.fa,SE096_genome.fa
0.005754,0.004519,0.004693,0.004634,0.00455,0.004561,0.004667,0.004529,0.004661,0.00067,0.004657,0.004505,0.004671,0.005861,0.003814,0.005785,0.005743,0.053542,0.00488,0.006194,0.004852,0.005628,0.004659,0.004658,0.004659,0.059299,0.061843,0.057093,0.058791,0.058703,0.058386,0.06029,0.059586,0.058026,0.05733,0.058972,0.000426,0.059532,0.00587,0.000548,0.000829,0.005713,0.000582,0.059944,0.0005,0.059799,0.000608,0.003909,0.000875,0.005683,0.000531,0.000767,0,0.000639,0.003987,0.003878,0.003842,0.003836,0.003847,0.000593,0.003863,0.003875,0.005631,0.005803,0.00388,0.003872,0.003879,0.000679,0.00061,0.003906,0.003882,0.003876,0.057644,0.058239,0.00385,0.00388,0.003805,0.004035,0.05973,0.061921,0.058356,0.003882,0.059813,0.003882,0.058562,0.060101,0.058566,0.058563,0.059153,0.05876,0.059938,0.058561,0.053537,0.058566,0.053539,0.05733
0.00574,0.004562,0.004764,0.004482,0.004473,0.004603,0.00446,0.004622,0.004615,0.00081,0.004614,0.004567,0.004549,0.005766,0.003889,0.005816,0.005917,0.052996,0.004739,0.006167,0.004624,0.005442,0.004617,0.004617,0.004618,0.059161,0.061514,0.057515,0.058498,0.059153,0.057986,0.060378,0.059609,0.057798,0.057574,0.058737,0.000602,0.05961,0.005974,0.000655,0.000921,0.005874,0.000606,0.060068,0.000572,0.059605,0.000609,0.003707,0.00066,0.005679,0.000571,0.000914,0.000639,0,0.003753,0.003882,0.003912,0.003829,0.003868,0.000641,0.003818,0.003892,0.005454,0.005777,0.003884,0.003805,0.003882,0.000898,0.000589,0.003704,0.003885,0.003777,0.057779,0.058076,0.003853,0.003883,0.003766,0.003792,0.060022,0.061727,0.058255,0.003886,0.059818,0.003886,0.058526,0.06009,0.058529,0.058527,0.059042,0.05883,0.060052,0.058524,0.052991,0.058529,0.052993,0.057573
0.00596,0.004912,0.005057,0.004866,0.004802,0.004941,0.00481,0.00459,0.004884,0.00366,0.004894,0.004579,0.004851,0.005743,0.000438,0.005968,0.006044,0.052705,0.00469,0.006475,0.004994,0.006247,0.004895,0.004894,0.004897,0.058728,0.060963,0.057972,0.057874,0.058521,0.057979,0.058968,0.059716,0.057671,0.05699,0.057947,0.003685,0.060427,0.005911,0.003914,0.003912,0.006026,0.003697,0.059646,0.003984,0.05905,0.003804,0.000437,0.003804,0.0057,0.00382,0.003888,0.003987,0.003753,0,0.000372,0.000496,0.000542,0.000545,0.003788,0.000379,0.00038,0.006252,0.005981,0.000374,0.000536,0.000373,0.003786,0.003813,0.000434,0.000376,0.00037,0.058371,0.058259,0.000575,0.000374,0.000515,0.000415,0.058937,0.061097,0.058349,0.000376,0.059698,0.000376,0.058384,0.059686,0.058388,0.058386,0.05851,0.058518,0.059652,0.058383,0.052707,0.058388,0.052708,0.05699
0.005649,0.005016,0.005102,0.004923,0.004854,0.004966,0.00487,0.004603,0.004839,0.00371,0.004884,0.004623,0.00494,0.005771,0.000432,0.005943,0.005997,0.052727,0.004617,0.006412,0.004984,0.006123,0.004886,0.004885,0.004887,0.05871,0.060869,0.057926,0.057602,0.058677,0.058078,0.058805,0.059631,0.057361,0.057223,0.05788,0.003654,0.060552,0.005962,0.003846,0.003956,0.005937,0.003618,0.059856,0.003947,0.058835,0.00378,0.000375,0.003691,0.005769,0.003785,0.003847,0.003878,0.003882,0.000372,0,0.000351,0.000363,0.000482,0.003775,0.000362,1.40E-05,0.006128,0.005688,6.00E-06,0.000398,1.00E-06,0.003851,0.003804,0.000373,5.00E-06,0.000397,0.058487,0.058154,0.000504,6.00E-06,0.000352,0.000322,0.058917,0.060829,0.057897,5.00E-06,0.059594,5.00E-06,0.057976,0.059469,0.05798,0.057978,0.05883,0.058224,0.059855,0.057975,0.052722,0.05798,0.052722,0.057222
0.00584,0.005059,0.005141,0.005003,0.004963,0.005153,0.004967,0.004893,0.004966,0.003631,0.004993,0.004622,0.005002,0.005844,0.000319,0.006186,0.00603,0.053133,0.004662,0.006715,0.005158,0.006232,0.004995,0.004995,0.004996,0.058105,0.060774,0.058811,0.058448,0.059328,0.05795,0.058124,0.05949,0.058292,0.057617,0.057797,0.003709,0.060465,0.005991,0.00391,0.00407,0.006066,0.003554,0.059538,0.004081,0.059303,0.003826,0.000539,0.003684,0.006002,0.003745,0.00401,0.003842,0.003912,0.000496,0.000351,0,0.000357,0.000298,0.003788,0.000324,0.000367,0.006238,0.00587,0.000353,0.000358,0.000351,0.003802,0.003767,0.000536,0.000354,0.000409,0.058644,0.058396,0.000355,0.000353,0.000354,0.000534,0.059189,0.060992,0.05784,0.000354,0.059677,0.000354,0.057632,0.059656,0.057638,0.057636,0.05823,0.058087,0.059522,0.057632,0.053131,0.057638,0.053132,0.057617
0.005679,0.004912,0.005021,0.004821,0.004743,0.004941,0.004759,0.004614,0.004851,0.003679,0.004848,0.00455,0.004835,0.005717,0.000424,0.005912,0.006029,0.052657,0.004832,0.006528,0.004988,0.006168,0.004849,0.004849,0.004851,0.058748,0.060885,0.057873,0.057689,0.058723,0.058124,0.058782,0.059693,0.057404,0.05703,0.057919,0.003657,0.060501,0.005999,0.003891,0.003937,0.005989,0.003658,0.059836,0.004006,0.058836,0.003802,0.000568,0.003787,0.005614,0.003808,0.003823,0.003836,0.003829,0.000542,0.000363,0.000357,0,0.000487,0.00378,0.000371,0.000371,0.006173,0.005791,0.000365,0.000579,0.000364,0.003837,0.003852,0.000566,0.000367,0.000581,0.058398,0.058203,0.000579,0.000365,0.000476,0.000538,0.05904,0.060913,0.058054,0.000368,0.059579,0.000368,0.05808,0.059479,0.058085,0.058082,0.058837,0.058422,0.059831,0.058079,0.052654,0.058084,0.052655,0.057029
0.005671,0.004942,0.00502,0.004872,0.004824,0.00499,0.00482,0.004737,0.004847,0.003536,0.004892,0.004514,0.004905,0.005694,0.000445,0.006046,0.005882,0.052759,0.004694,0.006598,0.005099,0.006075,0.004892,0.004892,0.004894,0.058928,0.06038,0.058158,0.057876,0.058608,0.057688,0.058617,0.059709,0.057583,0.057585,0.057965,0.003553,0.060864,0.005862,0.003818,0.003868,0.005837,0.003568,0.05975,0.003908,0.058789,0.003874,0.000476,0.003801,0.00578,0.003767,0.00385,0.003847,0.003868,0.000545,0.000482,0.000298,0.000487,0,0.003911,0.00045,0.00049,0.00608,0.005708,0.000484,0.00048,0.000483,0.003788,0.003829,0.000474,0.000486,0.00048,0.058531,0.058,0.000488,0.000484,0.000486,0.00058,0.058848,0.060695,0.057842,0.000487,0.059648,0.000487,0.058039,0.059696,0.058045,0.058042,0.058832,0.058181,0.059756,0.058039,0.052754,0.058044,0.052754,0.057585
0.005784,0.004536,0.004615,0.004373,0.004313,0.004502,0.004391,0.004337,0.004488,0.000815,0.004486,0.004445,0.004441,0.005758,0.003742,0.005761,0.005958,0.053042,0.004801,0.006266,0.004681,0.005805,0.004489,0.004488,0.00449,0.059377,0.061506,0.057112,0.05854,0.058639,0.058179,0.060367,0.059617,0.058087,0.057662,0.058764,0.00065,0.059945,0.005983,0.000695,0.000869,0.005894,0.000612,0.060143,0.000715,0.059838,0.000449,0.003835,0.000694,0.005713,0.000604,0.000917,0.000593,0.000641,0.003788,0.003775,0.003788,0.00378,0.003911,0,0.003727,0.003783,0.005809,0.005788,0.003777,0.003661,0.003776,0.000748,0.000418,0.003832,0.003779,0.003777,0.057615,0.058314,0.003848,0.003777,0.003716,0.003838,0.059825,0.061554,0.0581,0.003779,0.059515,0.003779,0.058382,0.059943,0.058385,0.058383,0.059388,0.05863,0.060094,0.05838,0.053037,0.058385,0.053039,0.057662
0.005642,0.005024,0.005084,0.004861,0.004817,0.005041,0.004813,0.004833,0.00496,0.003658,0.005005,0.004569,0.004883,0.005809,0.000288,0.006177,0.005953,0.052661,0.004572,0.006583,0.004991,0.006105,0.005005,0.005005,0.005007,0.058745,0.060629,0.058086,0.057684,0.05863,0.057909,0.0588,0.059606,0.057467,0.057393,0.05793,0.003619,0.060654,0.005918,0.003897,0.003979,0.00589,0.003592,0.059669,0.003977,0.058717,0.003718,0.000407,0.003549,0.00583,0.003843,0.003863,0.003863,0.003818,0.000379,0.000362,0.000324,0.000371,0.00045,0.003727,0,0.00037,0.00611,0.00571,0.000364,0.000369,0.000362,0.003793,0.003744,0.000404,0.000366,0.000365,0.058491,0.057969,0.000368,0.000364,0.000365,0.000371,0.058913,0.060783,0.057894,0.000366,0.05956,0.000366,0.057955,0.059511,0.057961,0.057959,0.058687,0.058169,0.059676,0.057956,0.05266,0.057961,0.05266,0.057392
0.005661,0.005025,0.005108,0.004932,0.004861,0.004973,0.004877,0.004602,0.004849,0.003718,0.004893,0.004632,0.004948,0.005775,0.00044,0.00595,0.006007,0.052736,0.004624,0.006419,0.004993,0.006126,0.004895,0.004894,0.004896,0.05874,0.060871,0.057968,0.057632,0.058664,0.0581,0.058836,0.059658,0.057379,0.057255,0.05792,0.00366,0.06058,0.005973,0.003853,0.003962,0.005947,0.003624,0.059888,0.003954,0.058846,0.003786,0.000381,0.003697,0.005775,0.003792,0.003852,0.003875,0.003892,0.00038,1.40E-05,0.000367,0.000371,0.00049,0.003783,0.00037,0,0.006131,0.005701,1.30E-05,0.000405,1.50E-05,0.003849,0.003812,0.000378,1.80E-05,0.000405,0.058463,0.058189,0.000515,1.30E-05,0.000363,0.000333,0.058929,0.060838,0.057809,1.90E-05,0.059671,1.90E-05,0.058016,0.05949,0.05802,0.058018,0.058864,0.058205,0.059886,0.058015,0.052735,0.05802,0.052736,0.057255
0.004638,0.006433,0.006531,0.006219,0.0063,0.006542,0.00647,0.006236,0.00622,0.00561,0.006222,0.006271,0.006284,0.005425,0.00614,0.005679,0.005619,0.052425,0.006196,0.003896,0.006489,9.00E-06,0.006221,0.006223,0.006223,0.057923,0.059223,0.059103,0.056619,0.058881,0.059137,0.056667,0.058766,0.057024,0.058497,0.060129,0.005743,0.06028,0.005673,0.005689,0.005988,0.005588,0.005749,0.057949,0.005689,0.057621,0.005834,0.006088,0.005879,0.005236,0.005794,0.006185,0.005631,0.005454,0.006252,0.006128,0.006238,0.006173,0.00608,0.005809,0.00611,0.006131,0,0.00432,0.00613,0.006137,0.006128,0.005426,0.005812,0.006088,0.006132,0.00615,0.058927,0.058455,0.006039,0.00613,0.006139,0.006202,0.057917,0.059361,0.057721,0.006132,0.058484,0.006132,0.057329,0.058267,0.05733,0.057329,0.057637,0.057265,0.057931,0.057327,0.052427,0.057331,0.052426,0.058497
0.000384,0.005796,0.005796,0.005852,0.0059,0.005704,0.005998,0.005682,0.005859,0.005781,0.005905,0.005204,0.005908,0.005044,0.005677,0.005284,0.005381,0.052381,0.005723,0.004784,0.006218,0.004317,0.005921,0.005906,0.005906,0.058847,0.060119,0.058406,0.05723,0.058181,0.057358,0.058568,0.059807,0.056583,0.05914,0.059833,0.005895,0.05958,0.005344,0.005847,0.005895,0.005435,0.00582,0.05818,0.006007,0.057996,0.005886,0.005915,0.005661,0.004893,0.005722,0.005879,0.005803,0.005777,0.005981,0.005688,0.00587,0.005791,0.005708,0.005788,0.00571,0.005701,0.00432,0,0.005688,0.005754,0.005688,0.005794,0.005776,0.005912,0.005691,0.005759,0.056913,0.057517,0.005678,0.005688,0.005695,0.005966,0.057963,0.060094,0.058516,0.005692,0.057691,0.005692,0.058419,0.058074,0.058419,0.058418,0.058767,0.058713,0.05817,0.058416,0.052371,0.05842,0.052372,0.05914
0.005649,0.005019,0.005105,0.004926,0.004856,0.004968,0.004872,0.004602,0.004842,0.003712,0.004887,0.004625,0.004943,0.005773,0.000434,0.005945,0.006,0.052729,0.004618,0.006415,0.004987,0.006124,0.004888,0.004888,0.00489,0.058712,0.06087,0.057926,0.057604,0.058679,0.058081,0.058807,0.059634,0.057364,0.057227,0.057882,0.003656,0.060553,0.005966,0.003849,0.003957,0.00594,0.00362,0.05986,0.003949,0.058835,0.003782,0.000377,0.003693,0.005771,0.003788,0.003848,0.00388,0.003884,0.000374,6.00E-06,0.000353,0.000365,0.000484,0.003777,0.000364,1.30E-05,0.00613,0.005688,0,0.0004,6.00E-06,0.003853,0.003807,0.000374,9.00E-06,0.000399,0.05849,0.058157,0.000508,1.00E-06,0.000357,0.000327,0.058941,0.060832,0.0579,1.00E-05,0.059597,1.00E-05,0.057979,0.059472,0.057983,0.057981,0.058834,0.058227,0.059859,0.057978,0.052723,0.057983,0.052724,0.057226
0.005695,0.004962,0.005006,0.004888,0.004834,0.004891,0.00487,0.004688,0.004939,0.003549,0.004936,0.004548,0.004926,0.00575,0.000409,0.005954,0.006031,0.052666,0.004778,0.006508,0.005068,0.006131,0.004936,0.004936,0.004938,0.058799,0.060807,0.057981,0.057759,0.058526,0.057913,0.058821,0.059749,0.057527,0.057203,0.058023,0.00363,0.060517,0.006006,0.003863,0.003953,0.005973,0.003651,0.059867,0.003978,0.05886,0.003723,0.000477,0.003765,0.005656,0.003811,0.003842,0.003872,0.003805,0.000536,0.000398,0.000358,0.000579,0.00048,0.003661,0.000369,0.000405,0.006137,0.005754,0.0004,0,0.000398,0.00379,0.003792,0.000475,0.000401,0.000426,0.058456,0.058075,0.000613,0.0004,0.000548,0.000537,0.058962,0.060846,0.057854,0.000402,0.059604,0.000402,0.058026,0.059594,0.058031,0.058029,0.058785,0.058238,0.059869,0.058025,0.052661,0.058031,0.052662,0.057203
0.005649,0.005017,0.005102,0.004924,0.004854,0.004966,0.00487,0.004603,0.00484,0.003711,0.004885,0.004623,0.004941,0.005772,0.000433,0.005943,0.005998,0.052727,0.004617,0.006413,0.004985,0.006123,0.004887,0.004886,0.004888,0.058711,0.060869,0.057925,0.057601,0.058677,0.058078,0.058805,0.059632,0.057361,0.057223,0.05788,0.003654,0.060551,0.005963,0.003847,0.003956,0.005937,0.003618,0.059856,0.003947,0.058835,0.003781,0.000375,0.003692,0.00577,0.003786,0.003847,0.003879,0.003882,0.000373,1.00E-06,0.000351,0.000364,0.000483,0.003776,0.000362,1.50E-05,0.006128,0.005688,6.00E-06,0.000398,0,0.003852,0.003805,0.000373,3.00E-06,0.000397,0.058487,0.058155,0.000502,6.00E-06,0.000351,0.000321,0.058917,0.060829,0.057898,4.00E-06,0.059594,4.00E-06,0.057977,0.059469,0.057981,0.057979,0.058832,0.058225,0.059856,0.057976,0.052721,0.057981,0.052722,0.057222
0.005898,0.004734,0.004718,0.004729,0.004636,0.004705,0.004785,0.004498,0.00472,0.000358,0.00472,0.004556,0.00468,0.005824,0.003832,0.005774,0.005555,0.053144,0.00482,0.006147,0.004876,0.00542,0.004722,0.004721,0.004722,0.059308,0.061731,0.057733,0.058631,0.058671,0.058339,0.060209,0.059732,0.057801,0.057519,0.058859,0.000578,0.059446,0.005605,0.000721,0.000622,0.005525,0.000835,0.059978,0.000693,0.059526,0.000789,0.003699,0.000823,0.005847,0.000746,0.00061,0.000679,0.000898,0.003786,0.003851,0.003802,0.003837,0.003788,0.000748,0.003793,0.003849,0.005426,0.005794,0.003853,0.00379,0.003852,0,0.000767,0.003696,0.003856,0.003774,0.05793,0.058129,0.003872,0.003853,0.003785,0.003786,0.059706,0.061881,0.058518,0.003856,0.059363,0.003856,0.0585,0.060002,0.058504,0.058501,0.059341,0.058968,0.06002,0.058499,0.053139,0.058504,0.05314,0.057519
0.005779,0.004459,0.004609,0.00444,0.004303,0.004504,0.004367,0.004513,0.004506,0.000836,0.004504,0.004529,0.004494,0.005745,0.003737,0.005854,0.006086,0.05309,0.004814,0.006227,0.00468,0.00581,0.004507,0.004507,0.004508,0.059411,0.061443,0.057048,0.058413,0.058695,0.058261,0.060457,0.059502,0.05796,0.057697,0.05876,0.000614,0.059937,0.00606,0.000711,0.000957,0.006018,0.000605,0.060178,0.000738,0.05988,0.000449,0.003842,0.000722,0.005672,0.000659,0.001081,0.00061,0.000589,0.003813,0.003804,0.003767,0.003852,0.003829,0.000418,0.003744,0.003812,0.005812,0.005776,0.003807,0.003792,0.003805,0.000767,0,0.003839,0.003808,0.003793,0.057607,0.058378,0.003861,0.003807,0.003745,0.003864,0.059859,0.061608,0.058275,0.003809,0.059522,0.003809,0.058532,0.05999,0.058535,0.058532,0.059412,0.058742,0.060173,0.05853,0.053087,0.058535,0.053088,0.057697
0.005877,0.004945,0.004979,0.004876,0.004836,0.004794,0.004864,0.004707,0.004898,0.003551,0.004905,0.004661,0.004916,0.005749,0.000429,0.006028,0.006036,0.052708,0.004601,0.006485,0.005064,0.006083,0.004906,0.004905,0.004908,0.058685,0.060753,0.057942,0.057674,0.058543,0.058078,0.058741,0.059645,0.057386,0.05708,0.05786,0.003781,0.060445,0.006017,0.003914,0.003939,0.005982,0.003706,0.059682,0.004061,0.058977,0.003843,4.00E-06,0.003668,0.00567,0.003851,0.003916,0.003906,0.003704,0.000434,0.000373,0.000536,0.000566,0.000474,0.003832,0.000404,0.000378,0.006088,0.005912,0.000374,0.000475,0.000373,0.003696,0.003839,0,0.000376,0.000304,0.05858,0.058124,0.000573,0.000374,0.000547,0.00042,0.059031,0.060812,0.057903,0.000377,0.05964,0.000377,0.058074,0.059311,0.058078,0.058076,0.058612,0.058356,0.059676,0.058073,0.052707,0.058078,0.052708,0.057079
0.005652,0.005021,0.005106,0.004927,0.004858,0.00497,0.004874,0.004605,0.004844,0.003715,0.004889,0.004627,0.004944,0.005775,0.000436,0.005946,0.006002,0.052728,0.004621,0.006416,0.004988,0.006126,0.00489,0.004889,0.004892,0.058712,0.060871,0.057927,0.057602,0.058678,0.05808,0.058806,0.059632,0.057362,0.057224,0.057882,0.003658,0.06055,0.005968,0.003851,0.00396,0.005942,0.003621,0.059858,0.00395,0.058835,0.003784,0.000379,0.003695,0.005773,0.003789,0.003851,0.003882,0.003885,0.000376,5.00E-06,0.000354,0.000367,0.000486,0.003779,0.000366,1.80E-05,0.006132,0.005691,9.00E-06,0.000401,3.00E-06,0.003856,0.003808,0.000376,0,0.000401,0.058488,0.058157,0.000504,9.00E-06,0.000352,0.000322,0.058917,0.06083,0.057899,5.00E-06,0.059594,5.00E-06,0.057978,0.059471,0.057982,0.05798,0.058834,0.058226,0.059857,0.057977,0.052723,0.057982,0.052723,0.057224
0.005697,0.004993,0.005032,0.004948,0.004899,0.004905,0.004937,0.004771,0.004998,0.003548,0.004996,0.004588,0.004987,0.005752,0.000418,0.006051,0.006039,0.052693,0.00439,0.006505,0.005104,0.006144,0.004997,0.004997,0.004999,0.05878,0.060834,0.057985,0.057737,0.058556,0.057879,0.05882,0.059774,0.057524,0.057181,0.057915,0.003744,0.060509,0.006014,0.00387,0.003953,0.00598,0.003709,0.059856,0.003981,0.05886,0.003769,0.000306,0.003723,0.005666,0.003816,0.003882,0.003876,0.003777,0.00037,0.000397,0.000409,0.000581,0.00048,0.003777,0.000365,0.000405,0.00615,0.005759,0.000399,0.000426,0.000397,0.003774,0.003793,0.000304,0.000401,0,0.05842,0.058077,0.000612,0.000399,0.000544,0.000371,0.058975,0.060829,0.057951,0.000401,0.059667,0.000401,0.058096,0.059533,0.058101,0.058098,0.058717,0.058275,0.059856,0.058095,0.05269,0.0581,0.052691,0.05718
0.056916,0.059382,0.059493,0.059386,0.059418,0.059382,0.059393,0.059033,0.05934,0.057726,0.059397,0.058337,0.059375,0.057893,0.058546,0.057462,0.05511,0.013935,0.057917,0.058715,0.059453,0.058946,0.059399,0.059399,0.059399,0.013749,0.016598,0.00155,0.012808,0.013314,0.014394,0.013904,0.014142,0.009072,0.012901,0.013601,0.057504,0.016871,0.054967,0.057499,0.057776,0.05493,0.057669,0.016554,0.05762,0.013923,0.057675,0.058583,0.057901,0.058002,0.057445,0.057782,0.057644,0.057779,0.058371,0.058487,0.058644,0.058398,0.058531,0.057615,0.058491,0.058463,0.058927,0.056913,0.05849,0.058456,0.058487,0.05793,0.057607,0.05858,0.058488,0.05842,0,0.014494,0.058544,0.05849,0.058463,0.058305,0.013961,0.016658,0.013467,0.05849,0.013336,0.058489,0.013606,0.016352,0.01361,0.013607,0.013679,0.013719,0.016543,0.013604,0.013928,0.013608,0.013929,0.012901
0.05791,0.058421,0.058469,0.05832,0.058084,0.058572,0.058667,0.059003,0.058363,0.058007,0.058334,0.057851,0.058265,0.058825,0.05797,0.057584,0.056226,0.013943,0.058359,0.058639,0.05858,0.058453,0.058334,0.058335,0.058329,0.01525,0.012644,0.014944,0.015162,0.015811,0.000972,0.015715,0.016188,0.013798,0.0152,0.016275,0.058179,0.012286,0.056221,0.058128,0.058749,0.05641,0.058191,0.012123,0.058023,0.015665,0.058308,0.058125,0.058192,0.058868,0.058148,0.058411,0.058239,0.058076,0.058259,0.058154,0.058396,0.058203,0.058,0.058314,0.057969,0.058189,0.058455,0.057517,0.058157,0.058075,0.058155,0.058129,0.058378,0.058124,0.058157,0.058077,0.014494,0,0.05808,0.058158,0.058192,0.05816,0.01579,0.012801,0.015908,0.058158,0.015816,0.058159,0.015632,0.012093,0.015633,0.015632,0.015167,0.015744,0.01212,0.015629,0.013943,0.015633,0.013942,0.0152
0.005645,0.004992,0.005044,0.004876,0.004804,0.004906,0.004818,0.004583,0.004794,0.003759,0.004839,0.004592,0.004893,0.00571,0.000438,0.005922,0.006005,0.05274,0.00486,0.006436,0.004943,0.006034,0.00484,0.00484,0.004842,0.058652,0.060824,0.05796,0.057649,0.05863,0.058132,0.058801,0.059607,0.057355,0.057253,0.057906,0.003627,0.060532,0.00597,0.003882,0.003881,0.005946,0.003593,0.059869,0.00392,0.058738,0.003837,0.000576,0.003781,0.005706,0.003821,0.00387,0.00385,0.003853,0.000575,0.000504,0.000355,0.000579,0.000488,0.003848,0.000368,0.000515,0.006039,0.005678,0.000508,0.000613,0.000502,0.003872,0.003861,0.000573,0.000504,0.000612,0.058544,0.05808,0,0.000508,0.000557,0.000465,0.058968,0.060807,0.057864,0.0005,0.05953,0.0005,0.058093,0.059473,0.058097,0.058095,0.058758,0.058218,0.059897,0.058092,0.052734,0.058097,0.052735,0.057252
0.005649,0.005019,0.005104,0.004925,0.004856,0.004968,0.004871,0.004602,0.004842,0.003712,0.004886,0.004625,0.004942,0.005774,0.000434,0.005945,0.006001,0.052729,0.004618,0.006415,0.004986,0.006124,0.004888,0.004887,0.004889,0.058712,0.06087,0.057927,0.057604,0.058679,0.058084,0.058806,0.059634,0.057364,0.057227,0.057883,0.003656,0.060553,0.005967,0.003849,0.003957,0.005941,0.00362,0.059859,0.003949,0.058836,0.003782,0.000377,0.003693,0.005771,0.003788,0.003848,0.00388,0.003883,0.000374,6.00E-06,0.000353,0.000365,0.000484,0.003777,0.000364,1.30E-05,0.00613,0.005688,1.00E-06,0.0004,6.00E-06,0.003853,0.003807,0.000374,9.00E-06,0.000399,0.05849,0.058158,0.000508,0,0.000357,0.000327,0.058918,0.060831,0.057901,1.00E-05,0.059597,1.00E-05,0.05798,0.059471,0.057984,0.057981,0.058834,0.058227,0.059859,0.057979,0.052723,0.057983,0.052724,0.057227
0.005651,0.005003,0.005112,0.004901,0.004831,0.00497,0.004783,0.00459,0.004763,0.003645,0.004872,0.004584,0.004919,0.005765,0.00044,0.005999,0.005989,0.05266,0.004763,0.006474,0.00497,0.006134,0.004873,0.004873,0.004875,0.058733,0.060869,0.057915,0.057653,0.05869,0.058075,0.058856,0.059644,0.057338,0.057198,0.05793,0.003602,0.060544,0.005957,0.003794,0.003954,0.005928,0.003563,0.059873,0.003948,0.058772,0.003741,0.00055,0.003718,0.005771,0.003733,0.003843,0.003805,0.003766,0.000515,0.000352,0.000354,0.000476,0.000486,0.003716,0.000365,0.000363,0.006139,0.005695,0.000357,0.000548,0.000351,0.003785,0.003745,0.000547,0.000352,0.000544,0.058463,0.058192,0.000557,0.000357,0,0.000498,0.058952,0.060848,0.057951,0.000352,0.059578,0.000352,0.058058,0.059556,0.058064,0.058061,0.058838,0.058298,0.059859,0.058057,0.052657,0.058063,0.052657,0.057198
0.005883,0.004936,0.005067,0.004872,0.004812,0.004931,0.0048,0.004726,0.004894,0.003662,0.004903,0.004759,0.004859,0.00575,0.000404,0.006007,0.006069,0.052755,0.004697,0.00648,0.005,0.006198,0.004904,0.004903,0.004905,0.05859,0.060823,0.05793,0.05796,0.058606,0.057897,0.058821,0.059651,0.057344,0.056894,0.057892,0.003732,0.060324,0.005978,0.003959,0.00393,0.006038,0.00374,0.059714,0.004036,0.058835,0.003863,0.000422,0.003844,0.005655,0.00387,0.003905,0.004035,0.003792,0.000415,0.000322,0.000534,0.000538,0.00058,0.003838,0.000371,0.000333,0.006202,0.005966,0.000327,0.000537,0.000321,0.003786,0.003864,0.00042,0.000322,0.000371,0.058305,0.05816,0.000465,0.000327,0.000498,0,0.058957,0.060978,0.058206,0.000323,0.059568,0.000323,0.058208,0.059538,0.058213,0.058211,0.058572,0.058347,0.059721,0.058207,0.052756,0.058213,0.052757,0.056893
0.058271,0.058827,0.059312,0.059362,0.059098,0.059371,0.059278,0.059205,0.059358,0.05973,0.059308,0.058023,0.059216,0.057795,0.058896,0.057111,0.05642,0.014811,0.058613,0.059039,0.059736,0.057913,0.059308,0.05931,0.059309,0.010923,0.018121,0.014533,0.013072,0.012903,0.015482,0.014029,0.010085,0.012894,0.012351,0.005172,0.059735,0.017387,0.056461,0.059875,0.059607,0.05643,0.060001,0.017418,0.05967,0.000655,0.059906,0.059032,0.059653,0.057717,0.059902,0.059475,0.05973,0.060022,0.058937,0.058917,0.059189,0.05904,0.058848,0.059825,0.058913,0.058929,0.057917,0.057963,0.058941,0.058962,0.058917,0.059706,0.059859,0.059031,0.058917,0.058975,0.013961,0.01579,0.058968,0.058918,0.058952,0.058957,0,0.018333,0.012871,0.058919,0.013948,0.058919,0.012619,0.017592,0.012619,0.012618,0.010815,0.012559,0.017413,0.012617,0.014809,0.01262,0.014809,0.012351
